"Country","Year","Electricity","No_Electricity","Clean_Fuels","No_Clean_Fuels","Electricity_Access_Rate","Clean_Fuels_Access_Rate"
"Afghanistan",2019,37166796.59,874960.411,6814987.6495,23285536.35,0.977000000000605,0.226407608372971
"Albania",2019,2854191,562.28037,1767111.26452941,1196139.67675294,0.999803037140244,0.596342091690922
"Algeria",2019,42837788.73,215265.27,34709156.21,2783123.23533333,0.995,0.925768097418794
"Angola",2019,14534714.24,17290584.76,9748458.88775,12652342.299375,0.456703148020699,0.435183492157994
"Antigua and Barbuda",2019,97115,1043.38288757055,83681.8585235294,1692.72971176471,0.989370414865477,0.980172909213928
"Argentina",2019,44938712,713465.5823865,38962911.1617647,1167444.72072353,0.984371707546722,0.970908687574511
"Armenia",2019,2957728,15378.766854,2694357.85029412,255676.855641176,0.9948273748439,0.913330899081706
"Azerbaijan",2019,10024283,37403.8278742857,7741307.91864706,1077687.61077059,0.996282548988638,0.877799279161019
"Bangladesh",2019,150328571.5,12717601.49,17384559.0952353,126392806.188235,0.922000000019749,0.120913045394593
"Belize",2019,361933.4472,28417.5528,253620.342058824,53759.2461764706,0.9272,0.825104697143004
"Benin",2019,4758075.488,7043075.512,378090.694758824,8382672.30505882,0.403187408414654,0.0431572791966514
"Bhutan",2019,763094,174492.006542525,290648.131576471,378325.515482353,0.813892266602839,0.434468731099229
"Bolivia",2019,11087474.2,425627.8004,7027358.03917647,2696071.72564706,0.963031005858785,0.722724204230832
"Bosnia and Herzegovina",2019,3300998,7602.842916,1857991.78976471,1811899.68082353,0.99770209726801,0.506279764580312
"Botswana",2019,1616812.064,686890.9362,1059411.12546471,845060.345147059,0.701831817669046,0.556275660629558
"Brazil",2019,210627420,422099.038,176763513.682353,14685388.776,0.99800000000036,0.92329342927837
"Burkina Faso",2019,3734897.931,16586485.07,850402.299458824,14004830.7011765,0.183791522989169,0.0572459751673
"Burundi",2019,1275834.984,10254742.02,59448.7568411765,8171182.12558824,0.110647973952857,0.00722286756512025
"Cambodia",2019,15332484.06,1154057.94,1450948.84604118,12475645.9188235,0.93,0.104185471792556
"Cameroon",2019,16419165.94,9457221.065,3229001.46411765,16200856.5952941,0.634523124763414,0.166187599221989
"Cape Verde",2019,525373.322,24562.67796,321950.605633333,165177.594366667,0.955335388187377,0.660915556999848
"Central African Republic",2019,678560.597,4066618.403,31169.4039941176,4154469.94905882,0.143,0.00744674860039797
"Chad",2019,1339538.088,14607343.91,359430.568117647,10930664.0787647,0.084000000010535,0.0318359216073446
"Chile",2019,18952035,322044.714816667,15032519.9535294,1689523.45864706,0.983291305235751,0.898964294195242
"China",2019,1397715000,12607778.9373845,705861233.235294,617196119.705882,0.991060359283934,0.533507660621177
"Colombia",2019,50221786.38,117656.619,38253349.5952941,5807377.40476471,0.997662734984923,0.868196060297486
"Comoros",2019,715158.9154,135732.0846,25161.7890764706,636744.21092353,0.840482406559712,0.0380141426070629
"Congo",2019,2600382.698,2780121.302,802835.40915,3511874.25766667,0.483297233493368,0.186069393109901
"Costa Rica",2019,5032923.073,14637.9269,4055923.36635294,396375.986658824,0.997099999999942,0.910972745713809
"Cote d'Ivoire",2019,17628726.02,8087827.98,3533755.92664706,16286688.7794118,0.685501098630866,0.178288427886123
"Cuba",2019,11310817.03,22666.968,8408748.957,2836961.57252941,0.997999999999647,0.747729450702113
"Democratic Republic of Congo",2019,16576998.49,70213569.51,2307643.53952941,59049859.0476471,0.191000000023044,0.0376098022609496
"Djibouti",2019,596556.1655,377000.8345,65720.3244352941,754476.087329412,0.612759361290607,0.0801275444425471
"Dominica",2019,71808,6040.19971015591,60392.6131058824,10240.1516,0.922410540864853,0.855022642216535
"Dominican Republic",2019,10738957,661435.308375862,8128080.00623529,1321410.46442353,0.941981355510906,0.860160664902877
"Ecuador",2019,17373657,540316.45558,13434964.3329412,1111434.54868824,0.969838268605244,0.923593835303674
"Egypt",2019,100388076,1224825.30941071,75209944.9217647,5278252.54823529,0.98794616339434,0.934422030631228
"El Salvador",2019,6453550,741647.395058621,4488894.84258824,1640313.62817059,0.896924663169359,0.732377575995957
"Equatorial Guinea",2019,902977.9518,453004.0482,363453.07915,736629.087516667,0.665921783475002,0.330387211212859
"Eritrea",2019,593908.719448,1198780.12064,264151.377683333,2550638.95566667,0.331294927578646,0.0938440687939111
"Eswatini",2019,886010.0981,262122.9019,418137.97384375,639020.02615625,0.771696395887933,0.395530255499887
"Ethiopia",2019,54102219.11,57976507.89,2035599.77868125,81861145.658125,0.482716217056962,0.024263155478594
"Fiji",2019,889955,119731.585361875,300805.532217647,541559.408958824,0.881417078232288,0.357096452515621
"Gabon",2019,1970207.942,202370.0581,1112607.40528235,448806.006488235,0.906852569578314,0.712564268306556
"Gambia",2019,1406769.671,940926.3294,54690.4535235294,1651320.723,0.599212875415009,0.0320575001360638
"Georgia",2019,3720161,5057.67082055556,2402259.65386667,1419427.41299333,0.99864231572225,0.628586174597604
"Ghana",2019,25398911.43,5018946.57,3142360.46335294,20535537.7135294,0.835,0.132712812593347
"Grenada",2019,106882.099,5119.900995,100981.110858824,4988.88914117647,0.954287414553057,0.952921684050425
"Guatemala",2019,15894132.7,709893.3049,5870397.4627647,7858600.41970588,0.957245712293482,0.427591111384767
"Guinea",2019,5417356.728,7353889.272,120548.400041176,9705341.65941177,0.424183883702499,0.0122684458417285
"Guinea-Bissau",2019,596260.5683,1324656.432,22751.7872090909,1547329.66745455,0.31040412896907,0.0144908323969504
"Guyana",2019,720322.7868,62452.21322,424287.343258824,327441.362623529,0.92021690368445,0.564415513121599
"Haiti",2019,5110210.489,6152868.511,363248.595523529,9286147.28682353,0.45371345517509,0.0376446981710087
"Honduras",2019,9042399.277,703715.7233,3429217.67270588,4526966.26847059,0.927795257568956,0.431012869745041
"India",2019,1336565419,29852337.38,386389776.529412,810210398.764706,0.978152847296798,0.322906334552758
"Indonesia",2019,267513373,3112194.021,76634771.6341176,159320605.364706,0.988499999999045,0.324785019137325
"Iran",2019,82913893,548193.474925,68783249.7535294,3515093.95311765,0.993431826376762,0.951380712573717
"Iraq",2019,39309789,344247.248372857,29877820.3809091,1470131.16475455,0.991318733704265,0.953102799632281
"Jamaica",2019,2930108.945,18168.05521,2319610.99588235,463135.474717647,0.993837738038622,0.833568929253628
"Jordan",2019,10101697,44050.2279853067,6805030.38988235,101255.257223529,0.995658256903562,0.985338680964353
"Kazakhstan",2019,18513673,51909.9180016,14489196.1647059,1491029.65781176,0.997203970474244,0.906695332445755
"Kenya",2019,36644055,15929912,2973585.47374118,37100232.9970588,0.697000000019021,0.0742026986000322
"Kiribati",2019,117608,19576.4266268067,3576.10536666667,99559.9779666667,0.85729847688862,0.0346736588310105
"Kyrgyzstan",2019,6448565.674,7634.326462,3669274.12588235,1712772.93294118,0.998817520141654,0.681761806572614
"Laos",2019,7169456,2193196.27027407,288885.160723529,5770682.72158824,0.765750536604103,0.0476742180852206
"Lesotho",2019,948733.6067,1176533.393,551662.148441177,1465591.14582353,0.446406784104737,0.273471928393731
"Liberia",2019,1365144.905,3572229.095,27449.82043,4026073.1796,0.276492099849029,0.0067718427722741
"Madagascar",2019,7256680.951,19712625.05,199119.235205882,19919289.4123529,0.269071845998964,0.00989736507962043
"Malawi",2019,2086419.888,16542329.11,300003.850282353,13604177.2094118,0.112000000012024,0.021576520687868
"Malaysia",2019,31949789,56035.3273862727,28203561.58875,1040608.786125,0.998249214680019,0.964416539338075
"Maldives",2019,530957,14480.489239965,267485.622911765,90009.8476764706,0.973451606232379,0.748221012343554
"Mali",2019,9440027.95,10217995.05,155116.082882353,14070988.7411765,0.4802124786404,0.010903622938306
"Marshall Islands",2019,57288.06894,1502.931057,24561.2946352941,30782.4112470588,0.974436035157138,0.443795626687981
"Mauritania",2019,2073315.888,2452382.112,1320189.36255625,2058734.9500625,0.458120689449451,0.390712913463596
"Mauritius",2019,1265711,8216.7710572,1127463.22147059,109003.543264706,0.993550049505255,0.911842722850669
"Mexico",2019,127575529,2064111.36637143,92291625.6241176,18645447.3211765,0.984078084754493,0.831927715179839
"Micronesia (country)",2019,93458.11441,20352.88559,12039.7375470588,93897.6742176471,0.821169433622409,0.113649534630881
"Moldova",2019,2663251,4820.8385,2371745.35076471,502141.178729412,0.99819313766952,0.825274528560527
"Mongolia",2019,3196954.41,28211.59038,861669.824629412,1809028.29294118,0.99125267028839,0.322638421377716
"Montenegro",2019,622028,1170.4464473,385641.184617647,230582.227147059,0.998121872007268,0.625813913030778
"Morocco",2019,36325878.94,145887.064,29947237.53,1772041.47029412,0.996000000000439,0.944133614440679
"Mozambique",2019,8993256.289,21372786.71,752708.859270588,21697813.7864706,0.296161613460673,0.0335274537322798
"Myanmar",2019,36943640.66,17101781.34,5574851.9484,44780639.45,0.68356651299716,0.110709910549639
"Namibia",2019,1376855.464,1117668.536,777677.1859,1278053.34352941,0.551951179463497,0.378297240210687
"Nauru",2015,10270.26,103.74,9456.9384,917.0616,0.99,0.9116
"Nepal",2019,25719234.79,2889480.215,5468586.42864706,20672752.7476471,0.899000000017652,0.209193048289055
"Nicaragua",2019,5773962.92,771540.0798,2477104.26894118,3198693.26052941,0.882126693727957,0.436432810733513
"Niger",2019,4376523.379,18934195.62,232335.871729412,15326700.9523529,0.187747249631714,0.0149325356290565
"Nigeria",2019,111333836.1,89629766.94,3713492.38617647,148029943.9,0.55400000007882,0.0244721780200964
"North Korea",2019,12672089.81,12994068.19,2172140.658875,22694109.34,0.493727569587938,0.0873529647201839
"North Macedonia",2019,2083458,3774.7006276,1155936.67211765,908395.563329412,0.998191528607967,0.559956702835342
"Pakistan",2019,160072868.1,56492448.86,58077590.2552941,114075829.982353,0.739143600401932,0.337359491174335
"Palau",2019,18001,219.787208685,14694.6862647059,3966.66667647059,0.987937556914103,0.787439491178687
"Panama",2019,4069556.944,176883.0556,2979124.73876471,543268.9083,0.958345565787657,0.845767122379204
"Papua New Guinea",2019,5569721.085,3206397.915,706773.479594118,6298997.28511765,0.634645118759215,0.10088447129246
"Paraguay",2019,7044639,315167.0083184,3402570.23605882,2668492.88158824,0.957177266905923,0.560457068246977
"Peru",2019,31972935.12,537526.8754,17209654.9960588,11382861.828,0.983466033934674,0.601893673857279
"Philippines",2019,103390437.9,4726184.107,36999141.6335294,53920865.4841176,0.956286239624708,0.40694169310451
"Romania",2019,19371648,5910.6801,16024623.7194118,4769275.63288235,0.999694972922153,0.770640631077395
"Russia",2019,144406261,216145.305,138427622.329412,5470912.26735294,0.998505450776803,0.96198076455272
"Rwanda",2019,4770764.815,7856173.185,42719.3939411765,9610786.42864706,0.377824363673917,0.00442527250993286
"Saint Lucia",2019,181968.3558,826.6441978,159038.7432625,10951.6317375,0.995477752685741,0.935574989245715
"Saint Vincent and the Grenadines",2019,110593,15228.0976574379,103886.787282353,4592.62448235294,0.878970236780972,0.957663630290378
"Samoa",2019,195516.256,1576.744,49424.1309117647,134474.927911765,0.992,0.268756845347384
"Sao Tome and Principe",2019,161677.1888,53370.81123,34325.1285117647,137134.224429412,0.751819076566373,0.200193969724946
"Saudi Arabia",2019,34268529,1853.80903666667,25080031.2423529,1111309.87476471,0.999945906380825,0.957569569660624
"Senegal",2019,11472638.85,4823723.152,3864996.87347059,8288616.53835294,0.704000000036327,0.318012161692634
"Serbia",2019,6931344.53,13890.47,4734735.90141176,2591029.981,0.998,0.646312751104873
"Seychelles",2019,97625,2964.30391865385,74237.1813470588,12408.4068882353,0.970530624995168,0.856791244182691
"Sierra Leone",2019,1773597.989,6039609.011,37672.6105923077,6376033.69715385,0.227,0.00587376608542374
"Solomon Islands",2019,470606.1305,199214.8695,38402.3004588235,470169.817188235,0.702584915223619,0.0755100390412558
"Somalia",2019,5564572.509,9878333.491,170933.4121,11592970.4553333,0.360331954944231,0.0145303305795625
"South Africa",2019,49774526.95,8783740.05,36521804.1723529,13615003.6511176,0.85,0.728442949558028
"South Korea",2019,51709098,489.43232357,47442387.1317647,1661483.39752941,0.999990534979143,0.966163901549508
"South Sudan",2019,743433.2739,10318680.73,60776.3711375,10070856.37925,0.0672053527596894,0.00599867490609305
"Sri Lanka",2019,21803000,2720798.56177263,4237200.2624375,15787620.175,0.889054766335678,0.211597416100462
"Sudan",2019,23045111.97,19768125.03,9043344.09,24211434.2629412,0.538270721506061,0.271941192751933
"Suriname",2019,569080.8461,12282.15385,442565.583935294,74944.7101823529,0.97887351989883,0.855182184713575
"Syria",2019,15247875.35,1822256.647,18951818.32,256957.81292,0.893248825063552,0.98662289512138
"Tajikistan",2019,9287037.733,33985.26681,4556323.46188235,2740431.71470588,0.996353912353752,0.624431456396042
"Tanzania",2019,21868058.8,36137402.2,682140.259670588,41705753.1523529,0.377000000051719,0.0160928086951614
"Thailand",2019,69555955.42,69625.581,47419113.1541176,18918132.6111765,0.999000000000014,0.714818841317136
"Timor",2019,1224793.853,68326.14749,46654.66809375,1016061.45693125,0.947161788956857,0.0439013458016857
"Togo",2019,4238477.744,3843881.256,210053.753482353,5926935.01111765,0.524410972588572,0.0342274951999271
"Tonga",2019,102825.048,1671.952,55437.1928647059,45900.5130176471,0.984,0.547053955701989
"Trinidad and Tobago",2019,1394969,32908.0743886667,1306136.81770588,11840.947,0.976953146052327,0.991015821877206
"Tunisia",2019,11694721,264060.248923077,10171912.4255294,276208.985305882,0.97791913377905,0.973563765729269
"Turkmenistan",2019,5936151.906,5942.094,4923448.79911765,77583.7892,0.999,0.984486445982929
"Tuvalu",2019,11655,263.823397818333,3735.44426666667,6684.15573333333,0.977864979703733,0.358501695522541
"Uganda",2019,18283339.43,25986247.57,264973.548170588,30590189.7458824,0.412999999977411,0.0085876566474584
"Ukraine",2019,44386203,10367.0136055,43227405.6582353,3367327.16588235,0.999766490663528,0.927731591924927
"Uruguay",2019,3458269.269,3461.731,3261030.64564706,92995.8837941176,0.999,0.972273360697116
"Uzbekistan",2019,33580350,62535.3389130833,24298590.3376471,3509418.48647059,0.998141201675091,0.873798282046469
"Vanuatu",2019,193922.4045,105959.5955,28470.4073117647,199036.063276471,0.646662368865087,0.125141088243127
"Venezuela",2019,28515829,256174.187865357,26698585.3505882,838494.355688235,0.991096407636525,0.96955035302828
"Vietnam",2019,95883335.35,578772.648,35296051.3688235,51185253.3382353,0.993999999999876,0.408135047087727
"Yemen",2019,21215794.4,7946127.597,13109769.1088235,8940508.47917647,0.727517013528208,0.594539867196865
"Zambia",2019,7680244.62,10180789.38,2003926.50876471,11063550.727,0.43,0.15335220965835
"Zimbabwe",2019,6017694.147,8627778.853,3893829.09588235,8732389.08058823,0.410891075146566,0.308392350065568
